!SESSION 2019-03-31 19:53:02.631 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk

!ENTRY org.eclipse.ui 2 0 2019-03-31 19:53:04.000
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-31 19:53:04.003
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-31 19:53:04.640
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-31 19:53:04.640
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:08.421
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:08.421
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:08.435
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:08.436
!MESSAGE XSCT Command: [setws /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:08.495
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:08.496
!MESSAGE XSCT command with result: [setws /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:08.524
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/Triple_ZYBO_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:10.339
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/Triple_ZYBO_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:10.344
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/Triple_ZYBO_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:10.346
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/Triple_ZYBO_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.727
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.847
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.848
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.848
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.849
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.859
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.860
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.861
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.862
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "3.9",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.894
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.894
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.916
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.917
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.921
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.924
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.937
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.938
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.939
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.940
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "3.9",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.941
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.946
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_1": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_2": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_3": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_4": {"name": "uartlite",
"ver": "3.2",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.947
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:36:24.948
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:14.276
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:14.277
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.697
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.723
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.724
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.726
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.735
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.862
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.899
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.900
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.900
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.902
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.902
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.903
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.904
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.905
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "3.9",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.905
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.911
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_1": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_2": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_3": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_4": {"name": "uartlite",
"ver": "3.2",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.912
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.913
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.919
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.923
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.924
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.926
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.938
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.939
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.940
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.942
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "3.9",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.970
